                 -1   $MODEFM8LB1
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000              4   ACC            DATA 0xe0
0000              5   ADC0ASAH       DATA 0xb6
0000              6   ADC0ASAL       DATA 0xb5
0000              7   ADC0ASCF       DATA 0xa1
0000              8   ADC0ASCT       DATA 0xc7
0000              9   ADC0CF0        DATA 0xbc
0000             10   ADC0CF1        DATA 0xb9
0000             11   ADC0CF2        DATA 0xdf
0000             12   ADC0CN0        DATA 0xe8
0000             13   ADC0CN1        DATA 0xb2
0000             14   ADC0CN2        DATA 0xb3
0000             15   ADC0GTH        DATA 0xc4
0000             16   ADC0GTL        DATA 0xc3
0000             17   ADC0H          DATA 0xbe
0000             18   ADC0L          DATA 0xbd
0000             19   ADC0LTH        DATA 0xc6
0000             20   ADC0LTL        DATA 0xc5
0000             21   ADC0MX         DATA 0xbb
0000             22   B              DATA 0xf0
0000             23   CKCON0         DATA 0x8e
0000             24   CKCON1         DATA 0xa6
0000             25   CLEN0          DATA 0xc6
0000             26   CLIE0          DATA 0xc7
0000             27   CLIF0          DATA 0xe8
0000             28   CLKSEL         DATA 0xa9
0000             29   CLOUT0         DATA 0xd1
0000             30   CLU0CF         DATA 0xb1
0000             31   CLU0FN         DATA 0xaf
0000             32   CLU0MX         DATA 0x84
0000             33   CLU1CF         DATA 0xb3
0000             34   CLU1FN         DATA 0xb2
0000             35   CLU1MX         DATA 0x85
0000             36   CLU2CF         DATA 0xb6
0000             37   CLU2FN         DATA 0xb5
0000             38   CLU2MX         DATA 0x91
0000             39   CLU3CF         DATA 0xbf
0000             40   CLU3FN         DATA 0xbe
0000             41   CLU3MX         DATA 0xae
0000             42   CMP0CN0        DATA 0x9b
0000             43   CMP0CN1        DATA 0x99
0000             44   CMP0MD         DATA 0x9d
0000             45   CMP0MX         DATA 0x9f
0000             46   CMP1CN0        DATA 0xbf
0000             47   CMP1CN1        DATA 0xac
0000             48   CMP1MD         DATA 0xab
0000             49   CMP1MX         DATA 0xaa
0000             50   CRC0CN0        DATA 0xce
0000             51   CRC0CN1        DATA 0x86
0000             52   CRC0CNT        DATA 0xd3
0000             53   CRC0DAT        DATA 0xcb
0000             54   CRC0FLIP       DATA 0xcf
0000             55   CRC0IN         DATA 0xca
0000             56   CRC0ST         DATA 0xd2
0000             57   DAC0CF0        DATA 0x91
0000             58   DAC0CF1        DATA 0x92
0000             59   DAC0H          DATA 0x85
0000             60   DAC0L          DATA 0x84
0000             61   DAC1CF0        DATA 0x93
0000             62   DAC1CF1        DATA 0x94
0000             63   DAC1H          DATA 0x8a
0000             64   DAC1L          DATA 0x89
0000             65   DAC2CF0        DATA 0x95
0000             66   DAC2CF1        DATA 0x96
0000             67   DAC2H          DATA 0x8c
0000             68   DAC2L          DATA 0x8b
0000             69   DAC3CF0        DATA 0x9a
0000             70   DAC3CF1        DATA 0x9c
0000             71   DAC3H          DATA 0x8e
0000             72   DAC3L          DATA 0x8d
0000             73   DACGCF0        DATA 0x88
0000             74   DACGCF1        DATA 0x98
0000             75   DACGCF2        DATA 0xa2
0000             76   DERIVID        DATA 0xad
0000             77   DEVICEID       DATA 0xb5
0000             78   DPH            DATA 0x83
0000             79   DPL            DATA 0x82
0000             80   EIE1           DATA 0xe6
0000             81   EIE2           DATA 0xf3
0000             82   EIP1           DATA 0xbb
0000             83   EIP1H          DATA 0xee
0000             84   EIP2           DATA 0xed
0000             85   EIP2H          DATA 0xf6
0000             86   EMI0CN         DATA 0xe7
0000             87   FLKEY          DATA 0xb7
0000             88   HFO0CAL        DATA 0xc7
0000             89   HFO1CAL        DATA 0xd6
0000             90   HFOCN          DATA 0xef
0000             91   I2C0ADM        DATA 0xff
0000             92   I2C0CN0        DATA 0xba
0000             93   I2C0DIN        DATA 0xbc
0000             94   I2C0DOUT       DATA 0xbb
0000             95   I2C0FCN0       DATA 0xad
0000             96   I2C0FCN1       DATA 0xab
0000             97   I2C0FCT        DATA 0xf5
0000             98   I2C0SLAD       DATA 0xbd
0000             99   I2C0STAT       DATA 0xb9
0000            100   IE             DATA 0xa8
0000            101   IP             DATA 0xb8
0000            102   IPH            DATA 0xf2
0000            103   IT01CF         DATA 0xe4
0000            104   LFO0CN         DATA 0xb1
0000            105   P0             DATA 0x80
0000            106   P0MASK         DATA 0xfe
0000            107   P0MAT          DATA 0xfd
0000            108   P0MDIN         DATA 0xf1
0000            109   P0MDOUT        DATA 0xa4
0000            110   P0SKIP         DATA 0xd4
0000            111   P1             DATA 0x90
0000            112   P1MASK         DATA 0xee
0000            113   P1MAT          DATA 0xed
0000            114   P1MDIN         DATA 0xf2
0000            115   P1MDOUT        DATA 0xa5
0000            116   P1SKIP         DATA 0xd5
0000            117   P2             DATA 0xa0
0000            118   P2MASK         DATA 0xfc
0000            119   P2MAT          DATA 0xfb
0000            120   P2MDIN         DATA 0xf3
0000            121   P2MDOUT        DATA 0xa6
0000            122   P2SKIP         DATA 0xcc
0000            123   P3             DATA 0xb0
0000            124   P3MDIN         DATA 0xf4
0000            125   P3MDOUT        DATA 0x9c
0000            126   PCA0CENT       DATA 0x9e
0000            127   PCA0CLR        DATA 0x9c
0000            128   PCA0CN0        DATA 0xd8
0000            129   PCA0CPH0       DATA 0xfc
0000            130   PCA0CPH1       DATA 0xea
0000            131   PCA0CPH2       DATA 0xec
